BBOalert

# include prealert.txt
//BBOalert
//Script,onDataLoad,PREV_OPPS = "";
//Script,onAuctionBegin
if ((myDirection() == "S") || (myDirection() == "W")) {
	ACT_OPPS = myOpponent(true) + "+" + myOpponent(false);
	if (ACT_OPPS != PREV_OPPS) {
		setChatMessage(findShortcut("ww"), true);
		PREV_OPPS = ACT_OPPS;
	}
}
//Script
Script,onAnyOpponentChange,initOptionDefaults();
Shortcut,LN_,Journalist vs NT; Spot Leads Low from Interest

# include 2NTOpening.txt
Option,2NTOpening Puppet Stayman
,2N,20-21 May have 5-card major
2N--,3C,Puppet Stayman
2N--3C--,3D,No 5 card major at least 1 4 card major
2N--3C--3D--,4D,Both Majors
2N--3C--3D--,3H,4!S fewer !H
2N--3C__3D--,3S,4!H fewer !S
2N--3C--3D--,3N,No 4 card major
2N--3C--,3N,No 4 or 5 card major
2N--3C--,3H,5 !H
2N--3C--,3S,5 !S
2N--,3D,Transfer -> !H
2N--,3H,Transfer -> !S
2N--,4D,Transfer to !H
2N--,4H,Transfer to !S
2N--,4C,1430 Gerber
2N--4C--,4D,1 or 4 Aces
2N--4C--,4H,0 or 3 Aces
2N--4C--,4S,2 Aces I hate my hand
2N--4C--,4N,2 Aces I love my hand
Option,2NT3S MSS On
2N--,3S,Minor Suit Stayman#https://www.bridgebum.com/minor_suit_stayman.php
2N--3S--,3N,No 4 card minor
2N--3S--,4C,4+!C may have 4!D
2N--3S--,4D,4+!D fewer than 4!C
Option,2NT3S MSS Off
2N--,3S,
Option,3NTOpening Gambling
,3N,Gambling 3NT 7+Solid !C or !D#Nothing Higher than Queen outside
Option,3NTOpening Acol/NAMYATS
,3N,16-21 HCP; (semi)solid minor suit with at least 6-7 cards#expected to have stoppers in at least 2 (usually all 3) outside suits. opener should not have void or singleton.

# include 1MHardyRaises.txt
Option,1MOpening_Hardy_Raises_@1@2
,1H,
,1S,
1H--,1N,Forcing
1S--,1N,Forcing
--1S--,1N,Forcing
--1H--,1N,Forcing
1[HS]--,1N,Forcing
1H--1N--2[CD]--,2N,< 3!H Balanced Invitational
1S--1N--2[CD]--,2N,< 3!S Balanced Invitational
1H--,3H,4+!H Weak; probably balanced
1S--,3S,4+!S Weak; probably balanced
# 1st and 2nd Seat
1H--,3H,4+!H probably balanced
1H--,4H,5+!H probable shortness
1H--1N--2[CD]--,4H,5+!H Weak; outside Ace or King
1H--1N--2[CD]--4H--,4S,Where is Ace or King?
1H--1N--2[CD]--4H--4S--,4N,!S Ace or King
1H--1N--2[CD]--4H--4S--,5C,!C Ace or King
1H--1N--2[CD]--4H--4S--,5D,!D Ace or King
1H--1N--,2N,18-19 HCP Transfers on
1H--1N--2N--,3C,Transfer !D
1H--1N--2N--,3D,Constructive Raise of !H
1H--1N--2N--,3H,Weak Raise of !H
1H..,Db,Negative X showing 4+ !S
1S..,Db,Negative X showing 4+ !H
# 3C responses
1H--,3C,9+-12 3!H shortness 4!H no shortness
1H--3C--,3D,Describe hand
1H--3C--3D--,3H,4!H no shortness
1H--3C--3D--,3N,Short !S
1H--3C--3D--,4C,Short !C
1H--3C--3D--,4D,Short !D
1H--3C--3D--,4H,Short !S
1H--3C--3D--,3S,Shortness is void
1H--3C--3D--3S--,3N,Where is Shortness
1H--3C--3D--3S--3N--,4C, Void !C
1H--3C--3D--3S--3N--,4D, Void !D
1H--3C--3D--3S--3N--,4H, Void !S
# 1H (1X) 3C responses
1H1.,3C,9+-12 3!H shortness 4!H no shortness
1H1.3C--3D,Describe hand
1H1.3C--3D--,3H,4!H no shortness
1H1.3C--3D--,3N,Short !S
1H1.3C--3D--,4C,Short !C
1H1.3C--3D--,4D,Short !D
1H1.3C--3D--,4H,Short !S
1H1.3C--3D--,3S,Shortness is void
1H1.3C--3D--3S--,3N,Where is Shortness
1H1.3C--3D--3S--3N--,4C, Void !C
1H1.3C--3D--3S--3N--,4D, Void !D
1H1.3C--3D--3S--3N--,4H, Void !S
# 1S (p) 3.
1S--,3S,4+!S Weak probably balanced
1S--,4S,5+!S Weak probable shortness
1S1.,3S,4+!S Weak probably balanced
1S1.,4S,5+!S Weak probable shortness
1S--1N--2[CDH]--,4S,5+!S Weak; outside Ace or King
1S--1H--2[CDH]--4S--,4N,Where is Ace or King?
1S--1H--2[CDH]--4S--4N--,5C,!C Ace or King
1S--1H--2[CDH]--4S--4N--,5D,!D Ace or King
1S--1H--2[CDH]--4S--4N--,5H,!H Ace or King
1S--1N--,2N,18-19 HCP Transfers on
1S--1N--2N--,3C,Transfer !D
1S--1N--2N--,3D,Transfer !H
1S--1N--2N--,3H,Strong Raise of !S
1S--1N--2N--,3S,Weak Raise of !S
# 1S 3C Responses
1S--,3C,9+-12 3!S shortness 4!S no shortness
1S--3C--,3D,Clarify 3!C
1S--3C--3D--,3S,4!S no shortness
1S--3C--3D--,4C,Short !C
1S--3C--3D--,4D,Short !D
1S--3C--3D--,4H,Short !H
1S--3C--3D--,3H,Shortness is void
1S--3C--3D--3H--,3S,Where is shortness
1S--3C--3D--3H--3S--,4C,Void !C
1S--3C--3D--3H--3S--,4D,Void !D
1S--3C--3D--3H--3S--,4H,Void !H
# 1S # 3C Responses
1SDb,3C,9+-12 3!S shortness 4!S no shortness
1SDb3C--3D,Describe hand
1SDb3C--3D--,3S,4!S no shortness
1SDb3C--3D--,3C,Short !C
1SDb3C--3D--,4C,Short !C
1SDb3C--3D--,4D,Short !D
1SDb3C--3D--,4H,Short !S
1SDb3C--3D--,3H,Shortness is void
1SDb3C--3D--3H--,3S,Where is shortness
1SDb3C--3D--3H--3S--,4C,Void !C
1SDb3C--3D--3H--3S--,4D,Void !D
1SDb3C--3D--3H--3S--,4H,Void !H
# Under Jump Shift 9+-12 with shortness
# 1st and 2nd seats
1H--,3D,9+-12- 4+!H Shortness
1H--3D--,3H,Describe Hand
1H--3D--3H--,4C,Short !C
1H--3D--3H--,4D,Short !D
1H--3D--3H--,4H,Short !S
1H--3D--3H--,3S,Shortness is void
1H--3D--3H--3S--,3N,Where is void?
1H--3D--3H--3S--3N--,4C,Void !C
1H--3D--3H--3S--3N--,4D,Void !D
1H--3D--3H--3S--3N--,4H,Void !S
# 1H (1x) 3D
1H1.,3D,9+-12- 4+!H Shortness
1H1.3D--,3H,Describe Hand
1H1.3D--3H--,4C,Short !C
1H1.3D--3H--,4D,Short !D
1H1.3D--3H--,4H,Short !S
1H1.3D--3H--,3S,Shortness is void
1H1.3D--3H--3S--,3N,Where is void?
1H1.3D--3H--3S--3N--,4C,Void !C
1H1.3D--3H--3S--3N--,4D,Void !D
1H1.3D--3H--3S--3N--,4H,Void !S
# 1H (X) 3D
1HDb,3D,9+-12- 4+!H Shortness
1HDb3D--,3H,Describe Hand
1HDb3D--3H--,4C,Short !C
1HDb3D--3H--,4D,Short !D
1HDb3D--3H--,4H,Short !S
1HDb3D--3H--,3S,Shortness is void
1HDb3D--3H--3S--,3N,Where is void?
1HDb3D--3H--3S--3N--,4C,Void !C
1HDb3D--3H--3S--3N--,4D,Void !D
# Spades
# 1st and 2nd seats
1S--,3H,9+-12 4+!S Shortness
1S--3H--,3S,Describe Hand
1S--3H--3S--,4C,Short !C
1S--3H--3S--,4D,Short !D
1S--3H--3S--,4H,Short !H
1S--3H--3S--,3N,Shortness is void
1S--3H--3S--3N--,4C,Where is shortness?
1S--3H--3S--3N--4C--,4D,Void !D
1S--3H--3S--3N--4C--,4H,Void !H
1S--3H--3S--3N--4C--,4S,Void !C
# 1S (X) 3H
1SDb,3H,9+-12 4+!S Shortness
1SDb3H--,3S,Describe Hand
1SDb3H--3S--,4C,Short !C
1SDb3H--3S--,4D,Short !D
1SDb3H--3S--,4H,Short !H
1SDb3H--3S--,3N,Shortness is void
1SDb3H--3S--3N--,4C,Where is shortness?
1SDb3H--3S--3N--4C--,4D,Void !D
1SDb3H--3S--3N--4C--,4H,Void !H
1SDb3H--3S--3N--4C--,4S,Void !C
# Power Raises with shortness, Over Jump Shifts
# 1st seat
1H--,3S,12+-15- 4+!H with Shortness
1H--3S--,3N,Where is shortness?
1H--3S--3N--,4C,Singleton or void !C
1H--3S--3N--,4D,Singleton or void !D
1H--3S--3N--,4H,Singleton or void !S
# 1H (X) 3S
1HDb,3S,12+-15- 4+!H with Shortness
1HDb3S--,3N,Where is shortness?
1HDb3S--3N--,4C,Singleton or void !C
1HDb3S--3N--,4D,Singleton or void !D
1HDb3S--3N--,4H,Singleton or void !S
# Jacoby 2NT
1H--,2N,15+ Jacoby 2NT Standard Responses
1H--2N--,3C,Short !C rebid shows void
1H--2N--,3D,Short !D rebid shows void
1H--2N--,3H,Strong !H no shortness
1H--2N--,3S,Short !S rebid shows void
1H--2N--,3N,Non-Serious 3NT#No slam interest partner control bids if Interested in slam
1H--2D--3C--3H--,3N,Non-Serious 3NT; invites control bids
1S--2D--2N--3S--,3N,Non-Serious 3NT#No slam interest partner control bids if Interested in slam
1H--2N--,4C,5+ good !C
1H--2N--,4D,5+ good !D
1S--2N--,3N,Non-Serious 3NT#No slam interest partner control bids if Interested in slam
1S--2N--3N--4N--5S--,5N,Specific King Ask
1S--2N--3N--4N--5S--5N--,6C,K!C
1S--2N--3N--4N--5S--5N--,6D,K!D
1S--2N--3N--4N--5S--5N--,6H,K!H
1S--2D--3C--3S--,3N,Non-Serious 3NT#No slam interest partner control bids if interested
# Power Raises no shortness
1H--,4C,12+-15 good trump No shortness#4!H with two of A K or Q or 5+!H with A or K
1H--,4D,12+-15 4+!H No shortness
1H1.,4C,12+-15 good trump No shortness#4!H with two of A K or Q or 5+!H with A or K
1H1.,4D,12+-15 4+!H No shortness
# Spades
1S--,3N,12+-15- 4+!S with shortness
1S--3N--,4C,Where is Shortness
1S--3N--4C--,4D,Singleton or void !D
1S--3N--4C--,4H,Singleton or void !H
1S--3N--4C--,4S,Singleton or void !C
1S--,4C,12+15- good trump No shortness#4!S with two of A K or Q or 5+!S with A or K
1S--,4D,12+15- 4+!S No shortness
# 1S (1x) 3N or 4C/4D
1S1.,3N,12+-15- 4+!S with shortness
1S1.3N--,4C,Where is Shortness
1S1.3N--4C--,4D,Singleton or void !D
1S1.3N--4C--,4H,Singleton or void !H
1S1.3N--4C--,4S,Singleton or void !C
1S1.,4C,12+15- good trump No shortness#4!S with two of A K or Q or 5+!S with A or K
1S1.,4D,12+15- 4+!S No shortness
1S--,2N,15+ Jacoby 2NT
1S--2N--,3C,Short !C rebid shows void
1S--2N--,3D,Short !D rebid shows void
1S--2N--,3H,Short !H rebid shows void
1S--2N--,3S,Strong !S no shortness
1S--2N--,4C,5+ good !C
1S--2N--,4D,5+ good !D
1S--2N--,4H,5+ good !H
# bids after double of major
1HDb,1N,Transfer to !C
1HDb,2C,Transfer to !D
1HDb,2D,constructive raise of !H
1HDb,2H,weak raise of hearts
1HDb,2N,3-card limit raise of !H no shortness
1SDb,1N,Transfer to !C
1SDb,2C,Transfer to !D
1SDb,2D,Transfer to !H
1SDb,2H,Constructive raise of !S
1SDb,2S,weak raise of !S
1SDb,2N,3-card limit raise of !S no shortness
1[HS]Db,Rd,10+ HCP no fit
1H1S,2S,Limit Raise or better !H
1H2C,3C,Limit Raise or better !H
1H2D,3D,Limit Raise or better !H
1S2C,3C,Limit Raise or better !S
1S2D,3D,Limit Raise or better !S
1H--1N--2S--,2N,Ingberman; weak xfer to !C
# Kickback Sequences
1H--2H--2S--3D--,4S,Kickback 1430 Keycard Ask
1H--2H--2S--3D--4S--,4N,1 or 4 keycards
1H--2H--2S--3D--4S--4N--,5C,Asking for Q!H
1H--2H--2S--3D--4S--4N--5C--,5H,No Q!H
1S--2N--3S--4N--,5D,0 or 3 keycards
--1H--,1N,Forcing
--1S--,1N,Forcing
Option,1MOpening_Drury_On_@3@4
------1H--,1N,Semi Forcing
------1H--,2C,3Card Limit Raise (Drury)
------1H--,2D,4Card Limit Raise (Drury)
------1H--2D--,2N,Shortness?
------1H--2C--2D--,2H,No shortness
------1S--,1N,Semi Forcing
------1S--,2C,3Card Limit Raise (Drury)
------1S--,2D,4Card Limit Raise (Drury)
------1S--2C--,3D,Shortness ?
------1S--2C--2D--,2S,No shortness
------1S--2D--,2N,Shortness?
----1H--,1N,Semi Forcing
----1H--,2C,3Card Limit Raise (Drury)
----1H--,2D,4Card Limit Raise (Drury)
----1H--2C--,3D,Shortness ?
----1H--2D--,2N,Shortness?
----1S--,1N,Semi Forcing
----1S--,2C,3Card Limit Raise (Drury)
----1S--,2D,4Card Limit Raise (Drury)
----1S--2C--,3D,Shortness ?
----1S--2D--,2N,Shortness?
Option,KokishGT
1H--2H--,2S,Kokish GT where could you help?
1H--2H--2S--,2N,Help in !S
1H--2H--2S--,3C,Help in !C
1H--2H--2S--,3D,Help in !D
1H--2H--2S--,3H,No help
1H--2H--,2N,Short Suit Game Try !S
1H--2H--,3C,Short Suit Game Try !C
1H--2H--,3D,Short Suit Game Try !D
1H__2H--,3H,Trump Quality Ask
1H--2H--3H--,3N,Bad !H good hand for NT
1H--2H--3H--,4H,Good !H good hand
1H--2H--3H--,--,Bad !H weak
# spades
1S--2S--,2N,Kokish GT where could you help?
1S--2S--2N--,3C,Help in !C
1S--2S--2N--,3D,Help in !D
1S--2S--2N--,3H,Help in !H
1S--2S--2N--,3S,No help
1S--2S--,3C,Short Suit Game Try !C
1S--2S--,3D,Short Suit Game Try !D
1S--2S--,3H,Short Suit Game Try !H
1S--2S--,3S,Trump Quality Ask
1S--2S--3S--,--,Bad !S weak
1S--2S--3S--,3N,Bad !S good hand for NT
1S--2S--3S--,4S,Good !S good hand
Option,1MOvercall1NT Robeson
# From Andy Robeson's Partnership Bidding Pg 42
1[CDHS]1N,Db,Penalty forcing to 2!S X
1H1N,2C,Majors -- 5+!S Hx+!H
1S1N,2C,Majors -- 5+!H Hx+!S
1H1N,2D,Sound !H Raise
1S1N,2D,Sound !S Raise
1H1N,2S,Natural; No fit; non-forcing
1S1N,2H,Natural; No fit; non-forcing
# Preemptive raises of Opener's major
1H1N,2H,Weak
1H1N,3H,Weak
1HDb,3H,Weak
1H1N,4H,Weak
1S1N,2S,Weak
1S1N,3S,Weak
1S__,3S,weak
1HDb,3S,Weak
1S1N,4S,Weak
# After Michael's
1S2N,3H,
1H2N,3S,
# Fit-jumps
1[HS]1N,3C,Fit-Jump, good 5+!C with support
1[HS]1N,3D,Fit-Jump, good 5+!D with support
1H1N,3S,Fit-Jump, good 5+!S with support
1S1N,3H,Fit-Jump, good 5+!H with support
Option,1MOvercall1NT Off
Option
1S--2H--2S--3S--,3N,Non-Serious 3NT#Mild Slam Try Responder Starts making control bids with slam interest

# include 1MDruryResponses.txt
Option,1MOpening_Drury_On_@3@4
------1[HS]--,2C,Limit Raise
------1H--,1N,Semi Forcing
------1H--,2C,3 or 4 Card Limit Raise (Drury)
------1H--,2D,
------1H--2D--,2N,
------1S--,1N,Semi Forcing
------1S--,2C,3 or 4 Card Limit Raise (Drury)
------1S--,2D,
------1S--2C--,3D,
------1S--2C--2D--,2S,
------1S--2D--,2N,
------1S--2D--2N--,3S,
----1[HS]--,2C,Limit Raise
----1H--,1N,Semi Forcing
----1H--,2C,3 or 4 Card Limit Raise (Drury)
----1H--,2D,
----1H--2D--,2N,
----1S--,1N,Semi Forcing
----1S--,2C,3 or 4 Card Limit Raise (Drury)
----1S--,2D,
----1S--2C--,3D,
----1S--2C--2D--,2S,
----1S--2D--,2N,
----1S--2D--2N--,3S,

# include 2COpening.txt
Option,2COpening ControlSteps On
2C--,2D,1 King or fewer (Kokish Relays on)
2C--,2H,2 Controls Ace or 2 Kings
2C--,2S,3 Controls Ace and King
2C--,2N,3 Controls 3 Kings
2C--,3C,4 Controls Ace=2 King=1
2C--,3D,5 Controls Ace=2 King=1
2C--2[DHS]--2N--,3C,Puppet Stayman
Option,2COpening ControlSteps Off
2C--,2D,Waiting
2C--2D--2.,3[CD],Cheapest Minimum
2C--2[DHS]--2N--,3C,Puppet Stayman
Option,2C2D KokishRelay
2C--2D--,2H,Relay to 2!S
2C--2D--2H--,2S,Mandatory Response to 2!H
2C--2D--2H--2S--,2N,25+ HCP Balanced Systems On
2C--2D--2H--2S--2N--,3C,Puppet Stayman
2C--2D--2H--2S--2N--,3D,Xfer to !H
2C--2D--2H--2S--2N--3D--,3H,Fewer than 4!H
2C--2D--2H--2S--2N--3D--,4H,4+ !H
2C--2D--2H--2S--2N--,3H,Xfer to !S
2C--2D--2H--2S--2N--3H--,4S,4+ !S
2C--2D--2H--2S--2N--3H--,3S,Fewer than 4!S
2C--2D--2H--2S--,3C,!H and !C
2C--2D--2H--2S--,3D,!H and !D
2C--2D--2H--2S--,3H,!H and no second suit
2C--2D--,2S,Relay to 2!NT
2C--2D--2S--,2N,Mandatory Response to 2!S
2C--2D--2S--2N--,3C,!S and !C
2C--2D--2S--2N--,3D,!S and !D
2C--2D--2S--2N--,3H,!S and !H with longer !S
2C--2D--2S--2N--,3S,!S and no 2nd suit
Option
2C--2D--,2N,22-24 HCP Balanced Systems On
2C--2H--,2N,22-24 HCP Balanced Systems On
2C--2S--,2N,22-24 HCP Balanced Systems On
2C--2H__2N--,3D,Transfer !H
2C--2DDb2N--,3D,Transfer !H
2C--2S__2N--,3D,Transfer !H
2C--2S__2N--,3H,Transfer !S
2C--2H__2N--,3H,Transfer !S
2C--2D--2N--3D--,3H,fewer than 4 !H
2C--2D--2N--3H--,3S,fewer than 4 !S
Option
2C--2H--3H--4H--,4S,Kickback; Keycard for !H
2C--2H--3H--4H--4S--4N--,5C,Q of !H Ask (Kickback)

# include 2DHSOpenings.txt
Option,2DWeak_Simple_@1@2
,2D,5-11 Weak 6+!D
Option,2DWeak_Simple_@3
,2D,5-11 Weak 5+!D
Option,2DWeak_Simple_@4
,2D,10-15 6+!D
Option,2HSWeak_@1@2
,2H,5-11 Weak 6+ !H
,2S,5-11 Weak 6+ !S
Option,2HSWeak_@3
,2H,5-11 Weak 5+ !H
,2S,5-11 Weak 5+ !S
Option,2HSWeak_@4
,2H,10-15 6+!H
,2S,10-15 6+!S
Option,2DQuery Ogust
2D--,2N,Ogust
2D--2N--,3C, Bad Hand bad Suit
2D--2N--,3D, Bad Hand good Suit
2D--2N--,3H, Good Hand Good Suit
2D--2N--,3S, Good Hand Good Suit
2DDb,2H,McCabe#Lead Directing Partner should raise to 3!D
2DDb,2S,McCabe#Lead Directing Partner should raise to 3!D
2DDb,3C,McCabe#Lead Directing Partner should raise to 3!D
Option,2HSQuery Ogust
2H--,2N,Ogust
2H--2N--,3C, Bad Hand bad Suit
2H--2N--,3D, Bad Hand good Suit
2H--2N--,3H, Good Hand Good Suit
2H--2N--,3S, Good Hand Good Suit
2HDb,2C,McCabe#Lead Directing Partner should raise to 3!H
2HDb,3C,McCabe#Lead Directing Partner should raise to 3!H
2HDb,3D,McCabe#Lead Directing Partner should raise to 3!H
2S--,2N,Ogust
2S--2N--,3C, Bad Hand bad Suit
2S--2N--,3D, Bad Hand good Suit
2S--2N--,3H, Good Hand Bad Suit
2S--2N--,3S, Good Hand Good Suit
2SDb,3C,McCabe#Lead Directing Partner should raise to 3!S
2SDb,3D,McCabe#Lead Directing Partner should raise to 3!S
2SDb,3H,McCabe#Lead Directing Partner should raise to 3!S
Option,2HSQuery Feature
2H--,2N,Feature Request
2H--2N--,3C,Feature in !C
2H--2N--,3D,Feature in !D
2H--2N--,3H,No Feature
2S--,2N,Feature Request
2S--2N--,3C,Feature in !C
2S--2N--,3D,Feature in !D
2S--2N--,3H,Feature in !H
2S--2N--,2S,No Feature
Option,2H2SMcCabe
2HDb,2C,McCabe#Lead Directing Partner should raise to 3!H
2HDb,3C,McCabe#Lead Directing Partner should raise to 3!H
2HDb,3D,McCabe#Lead Directing Partner should raise to 3!H
2SDb,3C,McCabe#Lead Directing Partner should raise to 3!S
2SDb,3D,McCabe#Lead Directing Partner should raise to 3!S
2SDb,3H,McCabe#Lead Directing Partner should raise to 3!S
Option

# include 2DFlannery.txt
Option,Flannery
,2D,Flannery 11-15HCP 4!S=5!H or 4!S=6!H
1H--,1N,Forcing; May have 4!S#Flannery 4=5-x-x too strong to open 2!D will open 1!H
--1H--,1N,Forcing; May have 4 !S#Flannery 4=5-x-x too strong to open 2!D will open 1!H
----1H--,1N,May have 4 !S#Flannery 4=5-x-x too strong to open 2!D will open 1!H
------1H--,1N,May have 4 !S#Flannery 4=5-x-x too strong to open 2!D will open 1!H
1H--,1S,5+ !S#Flannery 4=5-x-x too strong to open 2!D will open 1!H
--1H--,1S,5+ !S#Flannery 4=5-x-x too strong to open 2!D will open 1!H
----1H--,1S,5+ !S#Flannery 4=5-x-x too strong to open 2!D will open 1!H
------1H--,1S,5+ !S#Flannery 4=5-x-x too strong to open 2!D will open 1!H
# Queries
2D__,2N,Ask for description
2D__2N--,3C,4=5=1=3 3!C
2D__2N--,3D,4=5=3=1 3!D
2D__2N--,3H,4=5=2=2 minimum
2D__2N--,3N,4=5-x-x Balanced Maximum
2D__2N--,3S,4=6=x-x 6!H
2D__2N--,4C,4=5=0=4 4!C
2D__2N--,4D,4=5=4=0 4!D
2DDb,2H,
2DDb,2S,

# include XYZ.txt
Option,XYZ
1C--1D--1N--,2C,Forcing Invitational
1C--1D--1N--2C--2D--,2N,Balanced with 4!C support
1C__1D__1H__,2C,Invitational Force 2!D
1...1...1...,2C,Invitational Force 2!D
1C__1D__1H__,2D,Artifical Game Force
1C__1D__1N__,2C,Invitational Force 2!D
1C__1D__1N__,2D,Artifical Game Force
1C__1D__1S__,2C,Invitational Force 2!D
1C__1D__1S__,2D,Artifical Game Force
1C--1H--1N--,2C,Invitational force 2!D by Opener
1...1...1...2C..,2D,Required response
1...1...1...,2D,Artificial Game Forcing
1C--1H--1N--,2N,Fewer than 4!C
1C__1H__1N__2C__2D__,2N,Invitational 4+!C
1C__1H__1N__,2N,Invitational Fewer 4!C
1C__1H__1S__,2C,Invitational Forces 2!D
1C__1H__1S__2C__2D__,2N,Invitational 4+!C
1C__1H__1S__,2D,Artificial Game Force
1C--1H--1S--2D--,2H,3-card !H Support
1C__1H__1S__,2H,5+!H Less than invitational
1C__1H__1S__,2N,Invitational Fewer 4!C
1C__1S__1N--,2C,Invitational Force 2!D
/1[CDH]--1[DHS]--1N--2C--/,2D,Required after 2!C
1C__1S__1N__,2D,Artificial Game Force
1C--1S--1N--2D--,2S,3!S fewer than 4!H
1C--1S--1N--2D--,2H,4!H may have 3!S
1D__1S__1N__,2C,Invitational Force 2!D
1D__1S__1N__,2D,Artificial Game Force
1D__1S__1N__,2N,Invitational < 4!D Support
1D__1S__1N__,2S,5+!S Less than invitational
# Slam Bidding Sequences
1C--1H--,1S,4!S may have 3!H Probably balanced
1C--1H--1S--2D--2H--,3H,6+ !H
1C--1H--1S--2D--2H--3H--,4H,No slam interest
1C--1H--1S--2D--2H--3H--4H--,4S,Kickback 1430 Keycard Asc
1C--1H--1S--2D--2H--3H--4H--4S--,5C,0 or 3 keycards

# include defensemisc.txt
Option
1D--1H2C,Db,Support 3!H
1D1H1S2H,3H,Strong support of !S
# Michaels Cue Bids
1C,2C,Majors
1C----,2C,Majors
1D,2D,Majors
1D----,2D,Majors
1C,2D,Weak
1C--1D,2H,weak
1C,2N,!D + !H two suiter
1D,2N,!C + !H two suiter
1H,2H,!S + Minor
1S,2S,!H + Minor
1H--2H,3H,Michaels !S + minor
1S--2S,3S,Michaels !H + minor
# Unusual NT
1[HS],2N,!C + !D two-suiter
# Unusual v Unusual
1H2N,Db,Penalize one of more of their suits
1H2N,3C,Limit Raise of Better for !H
1H2N,3D,5+!S 10+HCP
1H2N,3H,Weak !H Raise
1H2N,3S,6+!S Weak
1S2N,Db,Penalize one of more of their suits
1S2N,3C,5+!H 10+HCP
1S2N,3D,Limit Raise of Better for !S
1S2N,3H,6+!H Weak
1S2N,3S,Weak !S Raise
# Weak 2s
2[DHS]2N--,3C,Puppet Stayman
2[DHS]2N--,3D,Transfer to !H
2D----2N--,3D,Transfer to !H
2D----2N--,3H,Transfer to !S
2H----2N--,3H,transfer to !S
2[DHS]2N--,4D,Transfer to !H
2[DHS]2N--,4H,Transfer to !S
# 1NT Overcalls
1[CDHS],1N,15-18 NT Balanced Systems On
1[CDHS]1N--,2C,Stayman
1[CDHS]1N--,2D,Transfer to !H
